item_id,title,brand_id,shop_type,sku_id,sku_sales,sku_name,leafcat,attrs
3723901153776369988,【韦雪专属】因贝森Y.IMPRESSION澳洲进口富硒蔓越莓女性益生菌,40833171,douyin,,4848473.0,,31323,套餐详情:【主播专属6】因贝森Y.IMPRESSION澳洲进口富硒蔓越莓女性益生菌-赠-1盒x3
3681194625558774151,【尝鲜装|3个月量】月神德国进口女性清爽益生菌28粒3盒+小红盒2盒,27831,douyin,,3090182.5,,31323,套餐详情:s1月神益生菌口服胶囊女护理乳酸杆菌进口益生菌7日红宝盒7粒/盒-7日红宝盒x4、s1月神益生菌口服胶囊女护理乳酸杆菌进口益生菌升级版28粒-升级版益生菌28粒x6
3716132402041585937,【升级肽2.0】胶原蛋白肽EGCG饮2.0枇杷口味500ml*9盒,35188512,douyin,,13692464.0,,31287,保质期:18月||产品名称:胶原蛋白肽EGCG饮||产地:中国大陆||品牌:五个女博士||生产企业名称:威海百合生物技术股份有限公司||产品剂型:口服液||商品条形码:6974411580267||食品生产许可证编号:SC11337108200263||规格（粒/袋/ml/g）:50ml*10瓶
3707150090000007244,Keyoung胶原双仓饮深海鳕鱼胶原三肽饮+虾青素+玫瑰+蔓越莓30瓶,2653709,douyin,,358137.1,,31287,保质期:18月||是否临期:否||产地:中国大陆||适用性别:通用||产品名称:深海鳕鱼胶原三肽饮||品牌:Keyoung||生产企业名称:安徽领克药业有限公司||适用人群:成人||计价单位:瓶||产品剂型:口服液||食品生产许可证编号:SC10634122230677||规格（粒/袋/ml/g）:50ml*30瓶
3668289062487326742,【邓为代言】PH地中海咖啡经典系列100%阿拉比卡黑咖啡年货不打烊,54009,douyin,,5283225.0,,31307,保质期:1年||产地:中国大陆||产品名称:黑咖啡||品牌:POSITIVEHOTEL||生产企业名称:天益食品（徐州）有限公司||食品生产许可证编号:SC10632037100406||规格（粒/袋/ml/g）:7包/盒
3676830724029284382,芊形菊粉益生元可溶性膳食纤维粉300克/桶  水溶性进口原粉,18630,douyin,,107205.36,,31307,保质期:2年||是否临期:否||产品名称:菊粉||适用性别:通用||产地:中国大陆||品牌:芊形||生产企业名称:永安康健药业（武汉）有限公司||计价单位:桶||产品剂型:粉剂||生产日期:2024-03-01 2024-03-31||食品生产许可证编号:SC10642011801427||规格（粒/袋/ml/g）:300g
3715873413273878755,【春节不打烊】诺特兰德左旋20万左旋200000运动营养饮料自播推荐,22044,douyin,,2206657.2,,31283,保质期:12月||产品名称:左旋肉碱200000||适用性别:通用||产地:中国大陆||品牌:诺特兰德||生产企业名称:山东捷晶生物科技有限公司||食品生产许可证编号:SC11337012600809||规格（粒/袋/ml/g）:20ml*100袋
3622545299215632567,【翠花专属】诺特兰德左旋10万左旋肉碱100000运动营养饮料,22044,douyin,,75880.87,,31283,保质期:12月||产品名称:左旋肉碱100000||适用性别:通用||产地:中国大陆||品牌:诺特兰德||生产企业名称:山东捷晶生物科技有限公司||适用人群:成人||计价单位:盒||产品剂型:口服液||口味:橙子味||商品条形码:详见包装||食品生产许可证编号:SC11337012600809||规格（粒/袋/ml/g）:10ml*100袋
3727582952348057814,AVEA瑞士AKG逆0内服粉皮提肉紧骨立体胶原前体30袋*6盒备,155790832,douyin,,13657905.0,,31351,套餐详情:AVEA瑞士 AKG氨基胶原蛋白前体激活剂抗衰水润-默认x6、AVEA瑞士 AKG氨基胶原蛋白前体单袋装-默认x15
3665695832142905548,AVEA瑞士AKG逆0童颜内服粉皮提肉紧骨立体30袋*3盒+5袋*3盒妮蔻,155790832,douyin,,674146.44,,31351,套餐详情:AVEA瑞士 AKG氨基胶原前体激活剂抗衰水润逆龄小分子30袋/盒-默认x3、AVEA瑞士 AKG氨基胶原蛋白前体单袋装-默认x7、AVEA瑞士 AKG氨基胶原蛋白前体 5袋/盒-默认x4
3607528189099925814,诺特兰德新一代b族维生素咀嚼片复配好营养8大B族含量升级72粒/瓶,22044,douyin,,16076628.0,,31273,生产企业名称:山东捷晶生物科技有限公司||产地:中国大陆||品牌:诺特兰德||食品生产许可证编号:SC11337012600809||产品名称:维生素B族
3523123901012003782,【贾乃亮代言】诺特兰德血橙复合B族维生素b1b2b6VB咀嚼片正品,22044,douyin,,859122.56,,31273,生产企业名称:山东捷晶生物科技有限公司||产地:中国大陆||品牌:诺特兰德||食品生产许可证编号:SC11337012600809||产品名称:B族
3644130581249402299,【拍3件299】英国HB荷柏瑞儿童鱼油Omega3咀嚼胶囊 60粒/瓶DHA,37205,douyin,,324791.97,,31324,保质期:25-36个月||食用方法/使用方法:每日2粒，咀嚼服用||温馨提示:本品不可替代药品||产品名称:英国HB荷柏瑞儿童维生素鱼油欧米茄3咀嚼胶囊DHA||品牌:Holland&Barrett||生产企业名称:Holland & Barrett Retail Ltd||净含量:60粒||适用人群:儿童||产品剂型:胶囊||注意事项:本品膳食补充剂，不能代替物，孕妇哺乳期女性服用前请咨询医生。||原产地:英国
3622172790200888493,澳琳达DHA藻油软胶囊60粒,139373252,douyin,,237726.94,,31324,保质期:25-36个月||食用方法/使用方法:3岁以下婴幼儿每日1粒，3岁以上儿童及成人、孕妇，每日2粒||温馨提示:本品不可替代药品||产品名称:DHA藻油软胶囊||品牌:Aurinda AURINDA/澳琳达||适用人群:通用||产品剂型:胶囊||注意事项:儿童及婴幼儿建议剪开胶囊，挤出服用||原产地:澳大利亚
3705571779511714018,【孕期必备】孕妇专用DHA孕期22种黄金活性叶酸复合90粒 小琳同款,18745,douyin,,110556.31,,31324,保质期:25-36个月||食用方法/使用方法:每日一次，每次1-2粒，餐后服用。||温馨提示:本品不可替代药品||产品名称:SWANSON孕综DHA||品牌:SWANSON||适用人群:孕产妇||产品剂型:胶囊||注意事项:开封后情避光储存。||原产地:美国
3617047970563899613,【深海脑黄金】NaturElan德国呐兔 学霸鱼油布丁儿童双A配方DHA D,55032,douyin,,109585.7,,31324,套餐详情:【儿童鱼油】德国NaturElan吶兔 学霸鱼油小布丁2.0升级版32粒DHA-默认x1
